\_sh v3.0  400  MDF 4.0

\lang bam
\di dia
\ca hɔ̀rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kide
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kindibilba
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kirigun
\di dK
\msr Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kobara
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kojo
\di dog
\re Sanga
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kolo
\eq Samake (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kòma
\va Komma
\di son
\ca wage
\msr У манден иногда называются в числе "пяти первых
мусульман".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kómàra
\di m
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kòmú
\ps n.prop
\gf NOM.CL
\gvf
\smf (Bozo)
\dt 14/Jul/2017

\lx Konare
\di b
\va Konarɛ
\va Konantɛ (?)
\eq
\ca hɔ́rɔn
\re Kayi
\tn nɔ́nsin
\dt 18/Feb/2013
\ps n.prop
\gf NOM.CL

\lx Kònate
\va Kónatɛ̀
\va Kɔnatɛ
\eq Kéyità
\eq Konare (?)
\di m
\di b
\di kag
\tn wùlu
\ms Màriko
\msr в Беледугу
\dt 10/Sep/2017
\ps n.prop
\gf NOM.CL

\lx Kònde
\va Kɔ́ndɛ
\di b
\ca hɔ́rɔn
\ca tontigi
\re Kurusa
\re Sanakaran
\re Farana
\re Kankan
\dt 29/Mar/2017
\ps n.prop
\gf NOM.CL

\lx Konipo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kònta
\va Kɔ̀nta
\di boz
\dt 06/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Korkosi
\di son
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Korora
\di dK
\msr Один из kábila Конга.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kóyità
\va Kóytà
\di son
\di b
\di tou
\di kag
\di diawambe (?)
\di m
\di mny
\ca jèli
\msr в Сегу
\ca hɔ́rɔn
\msr у сонинке
\msr Многие Koyita-сонинке - коневоды. Главное место - Saroma
Kafo (р-н Yelimane), особенно - деревня Konge-Sanu.
\dt 18/Jul/2017
\ps n.prop
\gf NOM.CL
\smf (sananku: Keyita)

\lx Kɔ́nɛ
\va Kɔ́ndɛ
\va Konte
\va Kone
\va Kɔ́ntɛ
\di m
\di b
\eq Jàra
\eq Ndyay
\eq Tamura
\ca jèli
\cm у манинка
\ca hɔ́rɔn
\tn jàra
\ms Jèli у Kamara (kagoro).
\dt 23/May/2017
\ps n.prop
\gf NOM.CL

\lx Kɔnpawore
\ps n.prop
\gf NOM.CL
\gvf Compaoré
\ms Moosi
\smf
\xv
\xf
\dt 01/Feb/2017

\lx Kɔ́ntawò
\di som
\ms kagoro
\ms soninke
\ms dogon
\cm бракозапретные
\msr Восходят к сонинке.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kɔrɛ
\di b
\ca jèli
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuɛyta
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kúlibàli
\va Kúlubàli
\di b
\di m
\di mny
\di ful
\di kag
\di son
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка, миньянка
\ca numu
\msr в Васулу
\pr Díko
\pr Masasi
\tt npolyɔ
\tt jàra, màli
\cm у старшей ветви (Nyangolo)
\tt waraninkala; Dugukunna - bìnimini
\cm у Kúlubàli-nùmu
\fa Masa Kuru ni Masa Donde!
\cm = Bitɔn Kulibali fasa
\dt 08/Jul/2017
\ps n.prop
\gf NOM.CL

\lx Kuma
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kumare
\di b
\ca nùmu
\ca kule
\cm в Сегу
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kumate
\di bobo
\eq Samake
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kume
\di fil
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kunbare
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kundur
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuruma
\va Koroma
\va Kuruba
\ms mdk
\di m
\di kuranko
\eq Dunbiya
\eq Sakuwɔgi
\eq Hamuteamu
\ca hɔ́rɔn
\ca garanke
\ca nùmu
\ms Kamara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kusa
\msr Одно из трёх подразделений сонинке, включающее джаму:
Jaruma, Tunkara, Dukure. По традиции, не должны носить
одежду, крашенную индиго, и шлёпанцы. Гриоты - Simaxa,
Sagone.
\ms Wago
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kuwate
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Kúyate
\va Kúwate
\va Kúyatɛ
\di m
\di kuranko
\di mb
\di xas
\ca jèli
\msr у Кейта
\ca garanke
\tn sege
\tn babi
\tn nkaana
\ms Keyita
\ms Konate
\ms Nakalu
\fa jèli hɔ́rɔn
\fa jàli tɛ́ Kúyate bɔ́!
\ms "Дружеское согласие"с Keyita (не senankuya)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx La
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lam
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Landure
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lé
\di tou
\di ful
\ms Sow
\ms Kante
\ms nùmu
\msr Нет tana.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Lelenta
\va Lilenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Li
\ps n.prop
\gf NOM.CL
\gvf Ly
\smf (clan toucouleur)
\dt 17/May/2017

\lx Maale
\di b
\re Segu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Maane
\di mdk
\msr Имя родственной группы. В Кабу входили в рыцарское
сословие nyanco.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magaji
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magasa
\di kag
\re Kaarta
\eq Dancogo
\eq Fofana
\eq Kamara
\ca hɔ́rɔn
\ca tontigi
\tn jala
\msr фулбье
\msr бракозапретн.
\ms Dugure
\ms Jariso
\ms Sumare
\msr небракозаптретн.
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Màgasùba
\di son
\di kag
\di m
\ca hɔ́rɔn
\ca tontigi
\tn bànba
\ms Kùruma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Magiraga
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Màkalu
\di son
\di kag
\di m
\eq Koyita
\ca jèli
\ca garake
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Makangile
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Makkaji
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Male
\ps n.prop
\gf NOM.CL
\dt 01/Feb/2017

\lx Mandakunu
\msr Почётное имя для Tunkara у сонинке.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mangala
\di kag
\va Màngara
\di son
\di xas
\ca nùmu
\msr фульбе
\cm бракозапретн.
\ms Sàko
\cm бракозапретн.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mànju
\di m
\eq Ture
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mansaren
\fm Mansarena
\msr Почётное имя для Keyita  у манинка. Буквально "ребёнок
вождя".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mara
\va Máara
\di kuranko
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Màriko
\di b
\di son
\eq Tarawele
\eq Jariso
\ca hɔ́rɔn
\re Segu
\re Sikaso
\tt bàma
\ms nùmu; Sikaso: Kéyità, Samakɛ, Kónatɛ̀
\dt 04/Jun/2014
\ps n.prop
\gf NOM.CL

\lx Markus
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Masasi
\ms "Почётное имя" для Kulubali у бамана. Букв., "потомство
вождя".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mayga
\va Mayiga
\di sng
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mɛnta
\di boz
\di som
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mònekata
\di m
\ca hɔ́rɔn
\msr Произовшли от Tarawele, но сейчвс не равнозначны им.
Прародитель - младший сые в 7-м поколении потомков
Тирамагана. Поссорился с братьями, когда вернулся с охоты
и ему не оставили еды. Обиделся и ушёл за приключениями в
Сигири. Не ужился там, переправился через Falema в Kanieba.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Mukɔrɔ
\di bob
\eq Tarawele
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nabo
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nafo
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nàmɔgɔ
\di m-bage
\di mK
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Náyitɛ
\di m
\msr редк.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nbayi
\va Nbay
\ms Nyang
\dt 03/May/2010
\ps n.prop
\gf NOM.CL

\lx Nbo
\ca garanke
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ngalingo
\di mdk
\msr Одно из джаму Bula, потомков Fakoli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ngoni
\di wlf
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nimaga
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njade
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njayi
\va Njay
\di dia
\di wlf
\ca hɔ̀rɔn
\ca gawulo
\ms Jop
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Njim
\cf Jime
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nmub
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Nomogo
\di m
\ca tontigi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Numansana
\di son
\re Kayi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲagaso
\msr Почётное имя у джаму Kankana (dialonke).
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲákàte
\di son
\di kag
\ca wage
\re Kaarta
\re Beledugu
\pr Jula
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲalibuli
\di ful
\msr Входят в Dikko.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲamakansi
\msr Один из kabili джаму Keyita.
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Ɲan
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲanbali
\di
\eq Tarawele
\eq Danbɛlɛ
\ps n.prop
\gf NOM.CL

\lx Ɲanbele
\di b
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲang
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲangandu
\va Ɲangado
\va Ɲàxando
\di diawambe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲangi
\di tua
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲaraxi
\di son
\re Kaarta
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Ɲarɛ
\va Ɲàre
\va Ɲàare
\va Ɲaarɛ
\di som
\dt 30/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Ɲɛ́ntaò
\di som
\msr догоны
\msr Дают своих женщин в жёны кузнецам, но в жёны кузнечих
не берут. Не имеют tàna.
\fa Juber Alwatar!
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Odraogo
\di mosi
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Pamanta
\va Pamante
\cf Famanta
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Pujugu
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Saane
\di mdk
\msr Имя у родственной группы мандинка; в Каабу входили в
состав ɲanco, "рыцарского сословия".
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagango
\va Sakanoko
\va Sanogo
\va Sanɔgɔ
\di dK
\di son
\di snf
\di sng
\ms Jàra
\tn miɲinan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagara
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sagone
\di son
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sakiliba
\ps n.prop
\gf NOM.CL
\gvf Sakiliba
\smf (un nom clanique féminin, correspond à Dunbuya)
\dt 12/Oct/2017

\lx Sako
\va Sakɔ
\va Sagɔ
\va Saakɔ
\va Saxo
\di son
\di m
\di b
\ca hɔ́rɔn
\ca tontigi
\ca jèli
\cm у сонинке
\ca mori
\cm у сонинке
\ca jɔn
\cm у сонинке
\tn dankala tutu
\tn nkaana
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Sal
\di tpu
\ca hɔ́rɔn
\ca maabube
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Salu
\di son
\ca mòri
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sam
\di gaulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samagana
\di dK
\msr Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sámàkɛ
\va Sámàke
\di b
\di m
\eq Tangara
\eq Ture
\eq Sogoba
\eq Bonba
\eq Kamate
\ca hɔ́rɔn
\tt sàma
\ms Kùlibàli, Màriko (Sikaso)
\re Segu
\re Sikaso
\re Buguni
\fa Sàma sènkanba, sàma bólokanba
\msr Гриоты у сонгаев.
\dt 28/Jun/2017
\ps n.prop
\gf NOM.CL

\lx Samasa
\di son
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samaseku
\di dog
\di m
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Same
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Samura
\di son
\re Bumbu
\msr По происхождение - фульбе с Фута-Джалона.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanarkua
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanbaxe
\di son
\ca tagu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sàngare
\va Sankare
\di ful
\di was
\di m
\eq Bari
\eq Si
\eq Ba
\ms Sidibɛ
\ms nùmu
\msr Шутливое прозвище: Kàngare.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sangone
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanogo
\va Sánɔ̀ɔ
\di m
\di b
\di snf
\di mny
\di son
\di kuranko
\ms Jàra
\tn miniɲa
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanpi
\di son
\ca geseru
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Santara
\di b
\di bob
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sanu
\di d
\re Burkina-Faso
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Saɲɔ
\di m
\di kny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sar
\di ful
\di tou
\di b (?)
\di snf (?)
\ca subalbe
\cm тукулёры-рыболовы
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sare
\di ful
\ca maabube
\tn питон
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sarisi
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sawadogo
\di mos
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sek
\di wlf
\di tou
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sekem
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Serefu
\di m
\msr Джаму?
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Seynu
\di
\ps n.prop
\gf NOM.CL
\gvf
\smf
\dt 14/Jul/2017

\lx Sɛnpara
\va Simpara
\ps n.prop
\gf NOM.CL
\ca hɔ́rɔn
\dt 12/Jun/2014

\lx Sí
\di tou
\ca nùmu
\ca maabube
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sibi
\di mau
\di son
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sídìbe
\di ful
\di was
\eq So
\eq Sow
\ms Jakitɛ
\ms Keyita
\ms Fɔ̀nba
\ms Sangare
\tn fɛ́rɛtɛnin
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sídimɛ̀
\va Sìdimɛ
\di m
\re Kankan
\msr Режут статуи из дерева.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sìla
\va Silla
\di son
\di m
\di sou
\ca hɔ́rɔn
\ca wage
\ca mori
\ca geseru
\ca garanke
\ms Kamara
\cm небракозаптретн.
\ms Jaane
\cm бракозапретн.
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Simaga
\va Simaxa
\va Simakan
\di son
\ca kusantage
\ca garanke
\msr Считается, что Simaga-garanke могут перевоплощаться в гиен.
\ps n.prop
\gf NOM.CL
\dt 01/Jun/2016

\lx Simalo
\di m
\re Kangaba
\tt tutu
\ms Sumaworo
\ms Kante
\ms Konate
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinaba
\cf Sinayɔgɔ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinayɔgɔ
\va Sineyogo
\va Senayong
\ms mdk
\eq Sinaba
\di was
\ca nùmu
\msr Относятся к bula, потомкам Fakoli.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sineba
\di m
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sinenta
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Singare
\di sam
\re Kulikoro
\msr Восходят к фульбе-Bangare.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sìsɛ
\va Sise
\di son
\di m
\di sng
\eq Woniwogi
\eq Teworo
\eq Gumu
\eq Gbilimu
\eq Sengor
\ca hɔ́rɔn
\ca wage
\ms Keyita
\msr Возводят к сыну Diŋa. У маден - один из "первых пяти
мусульман".
\tn lɛ̀
\tn wɔ̀lɔ
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sisɔkɔ
\va Sisoko
\di m
\di b
\di kag
\ca jèli
\ca nùmu
\cm у маниника
\ca tontigi
\cm у бамана
\eq Dantɛ
\eq Dunbiya
\eq Kuruma
\fm Danba
\cm у jèli
\fm Sakiliba
\cm у hɔ́rɔn
\tn nkaana
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sisuma
\di mny
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx So
\va Sow
\va Sɔ
\di tou
\eq Sidibɛ
\ca jèli
\cm гриоты при марабутах-сонинке (saku)
\ca laabe
\tn страус
\tn заяц
\ms Bari
\ms Sangare
\ms nùmu
\dt 09/Apr/2017
\ps n.prop
\gf NOM.CL

\lx Sogoba
\di mny
\di snf (?)
\di m (?)
\di b (?)
\eq Ture
\eq Samake
\tn sàma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sogoxe
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sok
\di gawulo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Somaso
\di dK
\msr Один из kabila в Конге.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Somono
\va Sumano
\va Sumono
\di mK
\ca jèli
\tn tutu mankaran
\msr Предок - Kani Sinbon, внук Bilali.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Soropɔgi
\di looma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Soxuna
\va Suxuna
\va Suguna
\di son
\ca mòri
\msr Возводят к сыну Diŋa.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suko
\va Sogo
\va Súkɔ
\di b
\msr При обращении к женщинам - синонима джаму Keyita; Suko
Suko Sinbon (b) - одно из восхвалений Сундьяты.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sumaoro
\va Sumaworo
\di b
\va Sumanguru
\di m
\eq Soropɔgi
\eq Haba
\ca nùmu
\re Buguni
\tn janba tutu
\tn ɲuma tutu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sumare
\va Sumarɛ
\di son
\ca hɔ́rɔn
\ca tontigi
\dt 05/Feb/2016
\ps n.prop
\gf NOM.CL

\lx Sumunu
\ps n.prop
\gf NOM.CL
\gvf
\smf (sans doute, variante de Sunbunu)
\dt 16/May/2017

\lx Sunbunu
\di son
\ca garanke
\ms Tagedimmanu - гриоты гриотов, кузнецов, кожевенников.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Suntura
\di ful
\di was
\eq Jalo
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Susogo
\di xas
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sùwanun
\di m
\msr Хвалебное имя Berete. Редко - как особое джаму.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Sùware
\di m
\di son
\di kuranko
\di dia
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tabure
\ps n.prop
\gf NOM.CL
\ca Maures
\dt 02/Apr/2015

\lx Tal
\va Tali
\di tou
\dt 01/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Tanbura
\va Tammbura
\va Támura
\eq Kɔndɛ
\di m
\di son
\di ful
\cm в Масина, Мопти
\ca mor̀i
\ca рабы фульбе
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tangara
\va Tankara
\di b-jonka
\di m
\ms Kulibali
\ms fula
\re Segu
\re Sikaso
\re Kulikoro
\tt waraninkala
\dt 31/May/2017
\ps n.prop
\gf NOM.CL

\lx Tanja
\di son
\ca hɔ́rɔn
\ca wage
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tapili
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tapo
\di boz
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tàrawele
\va Tràwele
\va Traore
\va Taraore
\fm Dansira
\di b
\di m
\ca hɔ́rɔn
\ca tontigi
\cm у бамана, манинка
\ca nùmu
\cm у кагоро и васулунка
\eq Saane
\eq Maane
\eq Mukɔrɔ
\eq Uedraogo
\eq Denbele
\eq Juf
\eq Ture
\cm в Сегу
\eq Gilawogi
\eq Honomu
\eq Zogbelemu
\ms Jàra
\ms Kɔ́nɛ
\ms Jawara
\ms Turɛ
\pr Dansɔkɔ
\tt ndaba kunba
\tt nkaana
\dt 23/Feb/2017
\ps n.prop
\gf NOM.CL

\lx Tel
\va Teli
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tembelu
\va Tembeli
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tembine
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tera
\di bob
\di mrk
\eq Ceero
\ca hɔ́rɔn
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tigana
\di m
\msr Ювелиры?
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tirera
\di son
\di kag
\re Kaarta
\ca jèli
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tisugem
\di dog
\tn bàma
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Togo
\di dog
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tògola
\di b
\di mny
\di snf
\eq Jàra
\ms Tarawele
\ms Denbele
\tt jàra
\re Sikaso
\re Baninko
\re Cendugu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Treta
\va Tereta
\di boz
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Tùnkara
\va Tùngara
\di son
\di kag
\di m
\di boz
\ca hɔ́rɔn
\ca tontigi
\ca wage
\ca mòri
\ca jèli
\msr У кагоро - jèli при Fofana.
\dt 12/May/2016
\ps n.prop
\gf NOM.CL

\lx Tùre
\di m
\di b
\di son
\di sng
\di kag
\di dia
\eq Mànju
\eq Bangura
\eq Samake
\eq Sogoba
\eq Gonepogi
\tn sàma
\pr Mànju
\pr Sirimanka
\ms Tarawele
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wago
\di son
\msr Одно из трёх больших подразделений сонинке, прародиной
которого считается Уагаду. Включает джаму: Sise, Jaabi,
Drame, Jaguraga, Gandeega, Soxuna, Jabira, Xomme, Samasa,
Silla, Tanja, Gasama, Jariso, Berete, Bacili, Wakannesaxo,
Janisemega, Yatabere, Makkaji, Tunkara, Fisuru, Ɲakate, Fofana,
Baygille, Drame, Yaresi, Markus.
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wakannesaxo
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Walikalo
\di diawambe
\di diogorame
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wane
\di ful (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Waɲe
\di tou
\ca laobe
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Watara
\di dK
\di snf
\tn miniɲan
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wederawogo
\di mos
\eq Kuruma (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Woge
\di son
\eq Wage (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wologem
\di dog
\re Bandiagara
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Worote
\ca nùmu
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wùlalɛ
\di m
\ca jèli (?)
\eq Wùlare (?)
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Wùlare
\di m
\ca hɔ́rɔn
\re Farana
\re Sankaran
\ms Keyita
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Xomme
\di son
\dt 06/May/2010
\ps n.prop
\gf NOM.CL

\lx Yansane
